elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.78 [0m
mongo          | {"t":{"$date":"2023-09-29T20:23:17.419+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47802","uuid":{"uuid":{"$uuid":"624b0929-276d-4b00-846e-1db6965d3d3a"}},"connectionId":12,"connectionCount":4}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.419+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"127.0.0.1:47802","client":"conn12","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.633+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn12","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":213}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.639+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:47780","uuid":{"uuid":{"$uuid":"2449bcda-57b1-4af6-86d4-ea1c6d344342"}},"connectionId":9,"connectionCount":3}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.640+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"127.0.0.1:47802","uuid":{"uuid":{"$uuid":"624b0929-276d-4b00-846e-1db6965d3d3a"}},"connectionId":12,"connectionCount":2}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.640+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"127.0.0.1:47798","uuid":{"uuid":{"$uuid":"664ac068-58d9-47a4-bacd-682baa067d43"}},"connectionId":11,"connectionCount":1}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.640+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"127.0.0.1:47796","uuid":{"uuid":{"$uuid":"792a81f2-db95-4ac6-b987-a8f3ffee734a"}},"connectionId":10,"connectionCount":0}}
postgres       | 2023-09-29 20:23:44.183 UTC [69] FATAL:  role "root" does not exist
mongo          | {"t":{"$date":"2023-09-29T20:23:49.007+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36278","uuid":{"uuid":{"$uuid":"2c79e936-d9e3-4a42-8800-0a8bf2e0f5f9"}},"connectionId":13,"connectionCount":1}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.010+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"127.0.0.1:36278","client":"conn13","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.019+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36290","uuid":{"uuid":{"$uuid":"f0865d88-408c-45b0-9cc9-051da22718e4"}},"connectionId":14,"connectionCount":2}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.019+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36292","uuid":{"uuid":{"$uuid":"3fbc46fd-eb6d-4f1c-a2cb-693b6fbfd30c"}},"connectionId":15,"connectionCount":3}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.020+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"127.0.0.1:36290","client":"conn14","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.020+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"127.0.0.1:36292","client":"conn15","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.022+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn14","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.024+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36296","uuid":{"uuid":{"$uuid":"1cc0240f-d62a-4f67-80a9-3c3276879b38"}},"connectionId":16,"connectionCount":4}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.025+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"127.0.0.1:36296","client":"conn16","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.214+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn16","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":189}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.219+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"127.0.0.1:36278","uuid":{"uuid":{"$uuid":"2c79e936-d9e3-4a42-8800-0a8bf2e0f5f9"}},"connectionId":13,"connectionCount":3}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.219+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"127.0.0.1:36296","uuid":{"uuid":{"$uuid":"1cc0240f-d62a-4f67-80a9-3c3276879b38"}},"connectionId":16,"connectionCount":2}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.219+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"127.0.0.1:36292","uuid":{"uuid":{"$uuid":"3fbc46fd-eb6d-4f1c-a2cb-693b6fbfd30c"}},"connectionId":15,"connectionCount":1}}
mongo          | {"t":{"$date":"2023-09-29T20:23:49.219+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"127.0.0.1:36290","uuid":{"uuid":{"$uuid":"f0865d88-408c-45b0-9cc9-051da22718e4"}},"connectionId":14,"connectionCount":0}}
postgres       | 2023-09-29 20:24:14.299 UTC [79] FATAL:  role "root" does not exist
postgres       | 2023-09-29 20:24:15.240 UTC [1] LOG:  received fast shutdown request
postgres       | 2023-09-29 20:24:15.242 UTC [1] LOG:  aborting any active transactions
postgres       | 2023-09-29 20:24:15.246 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
postgres       | 2023-09-29 20:24:15.246 UTC [27] LOG:  shutting down
mongo          | {"t":{"$date":"2023-09-29T20:24:15.247+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.247+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.247+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.247+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
neo4j          | 2023-09-29 20:24:15.249+0000 INFO  Neo4j Server shutdown initiated by request
neo4j          | 2023-09-29 20:24:15.249+0000 INFO  Stopping...
postgres       | 2023-09-29 20:24:15.250 UTC [27] LOG:  checkpoint starting: shutdown immediate
mongo          | {"t":{"$date":"2023-09-29T20:24:15.253+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.253+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.253+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.253+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
elasticsearch  | [2023-09-29T20:24:15,255][INFO ][o.e.n.Node               ] [3b530726a5ef] stopping ...
elasticsearch  | [2023-09-29T20:24:15,256][INFO ][o.e.c.f.AbstractFileWatchingService] [3b530726a5ef] shutting down watcher thread
elasticsearch  | [2023-09-29T20:24:15,257][INFO ][o.e.c.f.AbstractFileWatchingService] [3b530726a5ef] watcher service stopped
elasticsearch  | [2023-09-29T20:24:15,259][INFO ][o.e.x.w.WatcherService   ] [3b530726a5ef] stopping watch service, reason [shutdown initiated]
elasticsearch  | [2023-09-29T20:24:15,259][INFO ][o.e.x.w.WatcherLifeCycleService] [3b530726a5ef] watcher has stopped and shutdown
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"TenantMigrationBlockerNet","msg":"Killing all outstanding egress activity."}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"ASIO",     "id":6529201, "ctx":"SignalHandler","msg":"Network interface redundant shutdown","attr":{"state":"Stopped"}}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity."}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.254+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.255+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,use_timestamp=false,"}}
redis          | 1:signal-handler (1696019055) Received SIGTERM scheduling shutdown...
postgres       | 2023-09-29 20:24:15.266 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.002 s, total=0.020 s; sync files=2, longest=0.002 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1954CC8, redo lsn=0/1954CC8
postgres       | 2023-09-29 20:24:15.270 UTC [1] LOG:  database system is shut down
mongo          | {"t":{"$date":"2023-09-29T20:24:15.274+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":19}}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.274+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.274+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.274+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.279+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongo          | {"t":{"$date":"2023-09-29T20:24:15.280+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
redis          | 1:M 29 Sep 2023 20:24:15.361 * User requested shutdown...
redis          | 1:M 29 Sep 2023 20:24:15.361 * Saving the final RDB snapshot before exiting.
redis          | 1:M 29 Sep 2023 20:24:15.364 * DB saved on disk
redis          | 1:M 29 Sep 2023 20:24:15.364 # Redis is now ready to exit, bye bye...
postgres exited with code 0
postgres exited with code 0
elasticsearch  | [2023-09-29T20:24:15,756][INFO ][o.e.n.Node               ] [3b530726a5ef] stopped
elasticsearch  | [2023-09-29T20:24:15,756][INFO ][o.e.n.Node               ] [3b530726a5ef] closing ...
elasticsearch  | [2023-09-29T20:24:15,766][INFO ][o.e.n.Node               ] [3b530726a5ef] closed
mongo exited with code 0
mongo exited with code 0
redis exited with code 0
redis exited with code 0
elasticsearch exited with code 0
neo4j          | 2023-09-29 20:24:20.461+0000 INFO  Stopped.
neo4j exited with code 0
